nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Tracking backends: [console,wandb]
[36m(TaskRunner pid=180524)[0m step:173 - actor/entropy:0.6403182744979858 - teacher/entropy:0.6466275453567505 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9960917234420776 - training/rollout_probs_diff_mean:0.004887312650680542 - training/rollout_probs_diff_std:0.009820847772061825 - training/rollout_actor_probs_pearson_corr:0.9994826316833496 - val-topk/overlap_ratio:0.9158703088760376 - val-topk/adv_intersection:-0.0011212239041924477 - val-topk/student_p_sum_intersection:0.9933982491493225 - val-topk/teacher_p_sum_intersection:0.9931976795196533 - val-topk/max_student_p_intersection:0.785959780216217 - val-topk/teacher_p_at_max_student_intersection:0.7794100046157837 - val-topk/adv_at_max_student_intersection:-0.010437456890940666 - val-topk/max_teacher_p_intersection:0.7836675643920898 - val-topk/student_p_at_max_teacher_intersection:0.7824979424476624 - val-topk/adv_at_max_teacher_intersection:-0.0017201739829033613 - val-extrema/max_adv_intersection:0.021990502253174782 - val-extrema/student_p_at_max_adv_intersection:0.41423824429512024 - val-extrema/teacher_p_at_max_adv_intersection:0.44045066833496094 - val-extrema/min_adv_intersection:-0.03379473090171814 - val-extrema/student_p_at_min_adv_intersection:0.3574047088623047 - val-extrema/teacher_p_at_min_adv_intersection:0.3304966688156128 - val-topk/adv_only_stu:-0.0014490728499367833 - val-topk/overlap_ratio_chunk_0_1024:0.9223182201385498 - val-topk/adv_intersection_chunk_0_1024:-0.000874752935487777 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9945923686027527 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9948293566703796 - val-topk/max_student_p_intersection_chunk_0_1024:0.7855032682418823 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.781359076499939 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.006725735496729612 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.785027027130127 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7826424837112427 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:9.798386599868536e-05 - val-extrema/max_adv_intersection_chunk_0_1024:0.022664619609713554 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.43621212244033813 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.46261197328567505 - val-extrema/min_adv_intersection_chunk_0_1024:-0.03129104524850845 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.33475586771965027 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3086768388748169 - val-topk/adv_only_stu_chunk_0_1024:-0.00041207351023331285 - val-topk/overlap_ratio_chunk_1024_2048:0.927249014377594 - val-topk/adv_intersection_chunk_1024_2048:-0.0007276844698935747 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.993105947971344 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9931896924972534 - val-topk/max_student_p_intersection_chunk_1024_2048:0.777301549911499 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7730922698974609 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.006309226155281067 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7760729193687439 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7751303315162659 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.00090631382772699 - val-extrema/max_adv_intersection_chunk_1024_2048:0.020417777821421623 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4139253497123718 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.43732619285583496 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.02762249857187271 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3484129309654236 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.32497668266296387 - val-topk/adv_only_stu_chunk_1024_2048:-0.00044944253750145435 - val-topk/overlap_ratio_chunk_2048_3072:0.9230121970176697 - val-topk/adv_intersection_chunk_2048_3072:-0.0007492240401916206 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9928370118141174 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9927583932876587 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7793330550193787 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7733215093612671 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.008164691738784313 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7762965559959412 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7771263718605042 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0027423796709626913 - val-extrema/max_adv_intersection_chunk_2048_3072:0.019777752459049225 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4003932476043701 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.42322394251823425 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.027946196496486664 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.35494428873062134 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.331180602312088 - val-topk/adv_only_stu_chunk_2048_3072:-0.0004357517173048109 - val-topk/overlap_ratio_chunk_3072_4096:0.9238815903663635 - val-topk/adv_intersection_chunk_3072_4096:-0.000810087367426604 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9926227927207947 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9925323128700256 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7768005132675171 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.770266592502594 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.008903722278773785 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7735475301742554 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7744255065917969 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0029438426718115807 - val-extrema/max_adv_intersection_chunk_3072_4096:0.020409822463989258 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.39280492067337036 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.41648027300834656 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.029252180829644203 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3618362843990326 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.33708152174949646 - val-topk/adv_only_stu_chunk_3072_4096:-0.0004850395198445767 - val-topk/overlap_ratio_chunk_4096_5120:0.9198880195617676 - val-topk/adv_intersection_chunk_4096_5120:-0.001023847726173699 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9927289485931396 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9929865598678589 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7805430293083191 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7731062769889832 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.010970122180879116 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7771907448768616 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7774673700332642 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.0028896299190819263 - val-extrema/max_adv_intersection_chunk_4096_5120:0.021845996379852295 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4126831591129303 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.43851086497306824 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03279181569814682 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.36078405380249023 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3341769278049469 - val-topk/adv_only_stu_chunk_4096_5120:-0.0015235405880957842 - val-topk/overlap_ratio_chunk_5120_6144:0.9047436118125916 - val-topk/adv_intersection_chunk_5120_6144:-0.0013880074257031083 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9943105578422546 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9948473572731018 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8034728765487671 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7950273752212524 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.012910018675029278 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8005999326705933 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7991413474082947 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.002160064410418272 - val-extrema/max_adv_intersection_chunk_5120_6144:0.024292003363370895 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4449414014816284 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.47465068101882935 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.03825603052973747 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3608473837375641 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.3306933641433716 - val-topk/adv_only_stu_chunk_5120_6144:-0.0017878413200378418 - val-topk/overlap_ratio_chunk_6144_7168:0.8696768283843994 - val-topk/adv_intersection_chunk_6144_7168:-0.0027292275335639715 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.995535135269165 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9956772923469543 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8352580070495605 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8247026205062866 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.02016652375459671 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8348375558853149 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8264092803001404 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0014578294940292835 - val-extrema/max_adv_intersection_chunk_6144_7168:0.029760261997580528 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4408397972583771 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.48019060492515564 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.05575966462492943 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3949877917766571 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.3560868501663208 - val-topk/adv_only_stu_chunk_6144_7168:-0.0028420337475836277 - val-topk/overlap_ratio_chunk_7168_8192:0.8173505067825317 - val-topk/adv_intersection_chunk_7168_8192:-0.004695795942097902 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.995991587638855 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9945955276489258 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8593278527259827 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8428428769111633 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.03417493402957916 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8584402203559875 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8447823524475098 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0023988792672753334 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03376161679625511 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.37503767013549805 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.42357927560806274 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.07863368093967438 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.485688179731369 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.43634843826293945 - val-topk/adv_only_stu_chunk_7168_8192:-0.003608511993661523 - val-topk/overlap_ratio_chunk_8192_9216:0.7756921052932739 - val-topk/adv_intersection_chunk_8192_9216:-0.00749135622754693 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9935411214828491 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9875448346138 - val-topk/max_student_p_intersection_chunk_8192_9216:0.851341724395752 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8269725441932678 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.051747582852840424 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8470738530158997 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8314752578735352 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.0001495467877248302 - val-extrema/max_adv_intersection_chunk_8192_9216:0.03804122284054756 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3278312683105469 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3842969536781311 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.1069435402750969 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5221777558326721 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.4604102373123169 - val-topk/adv_only_stu_chunk_8192_9216:-0.0037641164381057024 - val-topk/overlap_ratio_chunk_9216_10240:0.6457539200782776 - val-topk/adv_intersection_chunk_9216_10240:-0.020820846781134605 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9842807650566101 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9519963264465332 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8675391674041748 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7977421879768372 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.15405841171741486 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8301581740379333 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8215920925140381 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.029386937618255615 - val-extrema/max_adv_intersection_chunk_9216_10240:0.03227788582444191 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.20443035662174225 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.27000436186790466 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.21623101830482483 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.6658337712287903 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.5622942447662354 - val-topk/adv_only_stu_chunk_9216_10240:-0.011881588026881218 - val-topk/overlap_ratio_chunk_10240_11264:0.5019654035568237 - val-topk/adv_intersection_chunk_10240_11264:-0.05797990411520004 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9540546536445618 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8676730394363403 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7809914350509644 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6365261673927307 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.34920141100883484 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6958693265914917 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6981841325759888 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.07862018793821335 - val-extrema/max_adv_intersection_chunk_10240_11264:0.04642380401492119 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.17717187106609344 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.2793516218662262 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.4552379250526428 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6238638162612915 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.42994025349617004 - val-topk/adv_only_stu_chunk_10240_11264:-0.02692568115890026 - val-topk/overlap_ratio_chunk_11264_12288:0.61614990234375 - val-topk/adv_intersection_chunk_11264_12288:-0.023061459884047508 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9695836901664734 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.93134605884552 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8287014961242676 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7439785599708557 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.17367325723171234 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7791159152984619 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7826489806175232 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.054712917655706406 - val-extrema/max_adv_intersection_chunk_11264_12288:0.035449665039777756 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.19399550557136536 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.27077844738960266 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.23759455978870392 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6569916009902954 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.5352898836135864 - val-topk/adv_only_stu_chunk_11264_12288:-0.028107164427638054 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.0036269407923100517 - actor/kv_cache_distill_key_loss:0.0008723442606424214 - actor/kv_cache_distill_value_loss:0.0026361805204942355 - actor/kv_cache_distill_loss:0.001754262389295036 - actor/kv_cache_distill_weighted_loss:0.000877131194647518 - actor/kv_cache_distill_to_opd_loss_ratio:0.2539622116994224 - actor/kv_cache_distill_coef:0.5 - actor/kv_cache_distill_token_count:30931.2 - actor/kv_cache_distill_layer_count:1.0 - actor/pg_loss:0.004504071971314261 - actor/grad_norm:0.10573134571313858 - perf/mfu/actor:1.5682630617994215 - perf/max_memory_allocated_gb:184.6797742843628 - perf/max_memory_reserved_gb:208.431640625 - perf/cpu_memory_used_gb:155.50961112976074 - actor/lr:1e-06 - training/global_step:173 - training/epoch:0 - critic/score/mean:-0.007053039968013763 - critic/score/max:0.08097826689481735 - critic/score/min:-27.720882415771484 - critic/rewards/mean:-0.007053039968013763 - critic/rewards/max:0.08097826689481735 - critic/rewards/min:-27.720882415771484 - critic/true_reward/mean:0.859375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3654807507991791 - critic/advantages/min:-21.434574127197266 - critic/advantages/mean_sum_over_k:-0.018380891531705856 - critic/advantages/mean_overall:-0.0011580075370147824 - critic/advantages/std:0.030284184962511063 - critic/advantages/abs_mean:0.005050527863204479 - critic/advantages/extreme_count:60 - critic/advantages/abs_max:21.434574127197266 - critic/advantages/mean_first_2k:-0.00079033785732463 - critic/advantages/mean_first_4k:-0.000779906171374023 - critic/advantages/mean_first_6k:-0.0008653097902424634 - critic/advantages/mean_first_8k:-0.0009930296801030636 - critic/advantages/mean_first_10k:-0.0010865872027352452 - critic/advantages/mean_first_12k:-0.0011616359697654843 - critic/returns/max:0.3654807507991791 - critic/returns/min:-21.434574127197266 - critic/returns/mean:-0.0011580075370147824 - response_length/mean:4702.921875 - response_length/max:12288.0 - response_length/min:1181.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:4702.921875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1181.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:130.078125 - prompt_length/max:335.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2823532819747925e-05 - timing_s/generate_sequences:32.941287994384766 - timing_s/generation_timing/max:45.136837005615234 - timing_s/generation_timing/min:24.01584243774414 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:53.90593374893069 - timing_s/compute_log_prob:4.836498096585274 - timing_s/compute_rm_score:3.769053526222706 - timing_s/compute_distillation_reward:1.4952795766294003 - timing_s/reward:10.82885529473424 - timing_s/adv:4.724188033491373 - timing_s/update_actor:12.352908339351416 - timing_s/step:81.91503873839974 - timing_s/stop_profile:3.810226917266846e-05 - timing_per_token_ms/gen:0.044774303997291154 - timing_per_token_ms/adv:0.00381830322901421 - timing_per_token_ms/update_actor:0.009984181295384123 - perf/total_num_tokens:1237248 - perf/time_per_step:81.91503873839974 - perf/throughput:1888.0049668767488
[36m(WorkerDict pid=182181)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=182181)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=180524)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=182177)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=180524)[0m Now we are using rm_scores!
[36m(TaskRunner pid=180524)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=180524)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=182184)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182177)[0m on_policy
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([7, 12288, 16])
[36m(WorkerDict pid=182179)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182179)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=180524)[0m Training Progress:  86%|████████▌ | 174/203 [5:30:30<41:21, 85.56s/it]
